Gouvernement,Acide N-acétylanthranilique,Acide lysergique,Acide phénylacétique,Alpha-phénylacétoacétonitrile,Anhydride acétique,4-anilino-N-phénétyl-piperidine(ANPP),Ephédrine,Ergométrine,Ergotamine,Isosafrole,3.4-Méthylénedioxy-phénylpropane-2-one,Noréphédrine,Permanganate de potassium,N-phénétyl-4-pipréridone(NPP),Phényl 1 Propanone 2,Pipéronal,Pseudoéphédrine,Safrole,Acétone,Acide anthranilique,Acide chlorhydrique,Acide sulfurique,Ether éthylique,Méthyléthylcétone,Pipéridine,Toluéne
Afrique Du Sud,Y,Y,Y,NULL,Y,NULL,Y,Y,Y,Y,Y,Y,Y,NULL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Algérie,Y,Y,Y,4,Y,4,Y,Y,Y,Y,Y,Y,Y,4,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Allemagne,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,0,2,0,0,0,0,2,0
Arabie-Saoudite,Y,Y,Y,NULL,Y,NULL,Y,Y,Y,Y,Y,NULL,Y,NULL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Argentine,4,4,4,NULL,4,NULL,4,4,4,4,4,4,4,NULL,4,4,4,4,4,2,4,4,4,4,2,2
Arménie,4,4,4,NULL,4,NULL,4,4,4,4,4,4,4,NULL,P,4,4,4,4,4,4,4,4,4,4,4
Australie,4,4,Y,4,0,NULL,4,4,4,4,4,4,NULL,NULL,4,4,4,4,NULL,Y,NULL,NULL,NULL,NULL,NULL,NULL
Autriche,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,0,2,0,0,0,0,2,0
Azerbaidjan,4,3,3,NULL,4,4,3,3,3,3,4,3,3,4,4,3,3,3,3,4,3,3,3,3,3,3
Bahamas,Y,Y,Y,NULL,Y,NULL,Y,Y,Y,Y,Y,X,Y,NULL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Bahrein,4,4,4,NULL,4,NULL,4,4,4,4,4,4,4,NULL,4,4,4,4,4,4,4,4,4,4,4,4
Bangladesh,4,4,NULL,NULL,4,NULL,4,4,4,4,4,0,4,NULL,4,4,4,4,4,4,NULL,NULL,4,4,4,4
Barbade,NULL,Y,Y,NULL,Y,NULL,Y,Y,Y,NULL,NULL,NULL,NULL,NULL,Y,NULL,Y,NULL,Y,Y,NULL,NULL,Y,NULL,Y,NULL
Belarus,Y,Y,Y,4,Y,4,Y,Y,Y,Y,Y,Y,Y,4,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Belgique,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,0,2,0,0,0,0,2,0
Belize,4,4,4,NULL,4,NULL,4,4,4,4,4,4,4,NULL,4,4,P,4,4,4,4,4,4,4,4,4
Benin,X,X,X,NULL,X,NULL,X,X,X,X,X,X,X,NULL,X,X,X,X,X,X,X,X,X,X,X,X
Bhoutan,NULL,NULL,NULL,4,NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Bolivie,NULL,X,NULL,4,4,4,4,4,4,NULL,NULL,X,4,4,NULL,NULL,4,NULL,4,NULL,4,4,4,4,NULL,4
Bosnie-Herzégovine,2,2,2,NULL,2,NULL,2,2,2,2,2,2,2,NULL,2,2,2,2,2,2,2,2,2,2,2,2
Botswana,X,X,X,NULL,X,NULL,X,X,X,X,X,NULL,X,NULL,X,X,X,X,X,X,X,X,X,X,X,X
Brésil,Y,Y,Y,NULL,Y,NULL,Y,Y,Y,Y,Y,P,Y,NULL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Brunei-Darussalam,X,X,X,4,X,4,X,X,X,X,X,X,X,4,X,X,X,X,X,X,X,X,X,X,X,X
Bulgarie,4,4,2,4,2,NULL,4,4,4,4,4,4,2,4,4,4,4,4,0,2,0,0,0,0,2,0
Burkina-Faso,4,4,4,NULL,4,NULL,4,4,4,4,4,4,4,NULL,4,4,4,4,4,4,4,4,4,4,4,4
Cap-Vert,NULL,Y,NULL,NULL,Y,NULL,Y,Y,Y,NULL,NULL,NULL,NULL,NULL,Y,NULL,Y,NULL,Y,Y,NULL,NULL,Y,NULL,Y,NULL
Cambodge,NULL,NULL,NULL,NULL,NULL,NULL,X,X,X,NULL,NULL,X,X,NULL,NULL,NULL,X,NULL,X,NULL,X,X,NULL,X,NULL,X
Canada,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,1,1,1,1,4,1
Chili,3,3,3,0,3,0,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,3,3
Chine,4,4,4,4,4,NULL,4,4,4,4,4,4,4,NULL,4,4,4,4,4,4,4,4,4,4,4,4
Chine (RAS de Hong Kong),Y,Y,Y,4,Y,4,Y,Y,Y,Y,Y,Y,Y,4,Y,Y,Y,Y,NULL,Y,NULL,NULL,NULL,NULL,Y,NULL
Chine (RAS de Macao),X,X,X,NULL,X,NULL,X,X,X,X,X,X,X,NULL,X,X,X,X,X,X,X,X,X,X,X,X
Chypre,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,0,2,0,0,0,0,2,0
Colombie,4,NULL,4,NULL,NULL,NULL,4,4,4,4,4,4,NULL,NULL,4,4,4,4,NULL,NULL,NULL,NULL,NULL,NULL,4,NULL
Costa Rica,4,4,4,4,4,NULL,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Cote D'ivoire,4,4,4,NULL,4,NULL,4,4,4,4,4,4,4,NULL,4,4,4,4,4,4,4,4,4,4,4,4
Croatie,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,0,2,0,0,0,0,2,0
Cuba,Y,Y,Y,NULL,Y,NULL,Y,Y,Y,Y,Y,Y,Y,NULL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Danemark,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,0,2,0,0,0,0,2,0
Dominique,NULL,NULL,NULL,P,NULL,P,NULL,NULL,NULL,NULL,NULL,NULL,NULL,P,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Egypte,4,4,4,NULL,4,NULL,4,4,4,4,4,4,4,NULL,4,4,4,4,4,0,0,0,0,0,0,0
El Salvador,4,4,4,4,4,4,P,4,4,4,4,4,4,4,4,4,P,4,4,4,4,4,4,4,4,4
Emirats Arabe Unis,4,4,4,NULL,4,NULL,4,4,4,4,4,4,4,NULL,4,4,4,4,4,4,4,4,4,4,4,4
Equateur,4,4,4,NULL,4,NULL,4,4,4,4,4,4,4,NULL,4,4,4,4,4,4,4,4,4,4,4,4
Erythrée,Y,Y,Y,NULL,Y,NULL,Y,Y,Y,Y,Y,Y,Y,NULL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Espagne,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,0,2,0,0,0,0,2,0
Estonie,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,0,2,0,0,0,0,2,0
Etats membres de l'Union européenne,4,4,2,NULL,2,NULL,4,4,4,4,4,4,2,NULL,4,4,4,4,0,2,0,0,0,0,2,0
Etats Unis,Y,Y,Y,NULL,Y,NULL,Y,Y,Y,Y,Y,Y,Y,NULL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Ethiopie,Y,Y,Y,NULL,Y,NULL,Y,Y,Y,Y,Y,Y,Y,NULL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Russie,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Fidji,NULL,Y,NULL,NULL,Y,NULL,Y,Y,Y,NULL,NULL,NULL,NULL,NULL,Y,NULL,Y,NULL,Y,Y,Y,Y,Y,NULL,Y,NULL
Finlande,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,0,2,0,0,0,0,2,0
France,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,0,2,0,0,0,0,2,0
Gambie,Y,Y,Y,NULL,Y,NULL,Y,Y,Y,Y,Y,NULL,Y,NULL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Géorgie,0,4,0,4,0,4,4,4,4,0,0,4,4,4,0,0,4,0,0,0,0,0,0,0,0,0
Ghana,Y,Y,Y,NULL,Y,NULL,Y,Y,Y,Y,Y,Y,Y,NULL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Gibraltar,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Grèce,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,0,2,0,0,0,0,2,0
Guatemala,Y,Y,Y,NULL,Y,NULL,Y,Y,Y,Y,Y,Y,Y,NULL,Y,Y,P,Y,Y,Y,Y,Y,Y,Y,Y,Y
Guyana,X,X,X,NULL,X,NULL,X,X,X,X,X,X,X,NULL,X,X,Y,X,X,X,X,X,X,X,X,X
Haiti,4,4,4,NULL,4,NULL,4,4,4,4,4,4,4,NULL,4,4,4,4,4,4,4,4,4,4,4,4
Honduras,Y,Y,Y,NULL,Y,NULL,Y,Y,Y,Y,Y,NULL,Y,NULL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Hongrie,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,0,2,0,0,0,0,2,0
Inde,4,4,4,NULL,4,NULL,4,4,4,4,4,4,4,NULL,4,4,4,4,0,4,0,0,0,4,0,0
Indonésie,Y,Y,Y,NULL,Y,NULL,Y,Y,Y,Y,Y,Y,Y,NULL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Iran,Y,Y,Y,NULL,Y,NULL,Y,Y,Y,Y,Y,NULL,Y,NULL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Irlande,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,0,2,0,0,0,0,2,0
Islande,2,2,2,NULL,2,NULL,2,2,2,2,2,2,2,NULL,2,2,2,2,2,2,2,2,2,2,2,2
Israél,2,4,2,NULL,2,NULL,4,4,4,2,2,4,2,NULL,2,2,2,2,1,2,1,1,1,2,2,1
Italie,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,0,2,0,0,0,0,2,0
Jamaique,Y,Y,Y,NULL,Y,NULL,Y,Y,Y,Y,Y,NULL,Y,NULL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Japon,3,3,4,4,3,4,4,3,3,3,3,4,3,4,4,3,4,3,1,1,1,1,1,1,1,1
Jordanie,4,4,4,NULL,4,NULL,4,4,4,4,4,4,4,NULL,P,4,4,4,4,4,4,4,4,4,4,4
Kazakhstan,4,4,4,NULL,4,NULL,4,4,4,4,4,4,4,NULL,4,4,4,4,4,4,4,4,4,4,4,4
Kenya,Y,Y,X,NULL,Y,NULL,Y,Y,Y,Y,Y,Y,Y,NULL,Y,Y,Y,Y,X,NULL,X,X,X,X,X,X
Kirghizistan,4,4,4,NULL,4,NULL,4,4,4,4,4,4,4,NULL,4,4,4,4,4,4,4,4,4,4,4,4
Koweit,X,X,X,NULL,X,NULL,X,X,X,X,X,NULL,X,NULL,X,X,X,X,X,X,X,X,X,X,X,X
Lettonie,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,0,2,0,0,0,0,2,0
Liban,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Libye,3,3,3,NULL,3,NULL,4,3,3,3,3,4,4,NULL,3,3,4,3,3,3,3,3,3,3,3,3
Liechtenstein,Y,Y,Y,NULL,NULL,NULL,Y,Y,Y,Y,Y,Y,NULL,NULL,Y,Y,Y,Y,NULL,Y,NULL,NULL,NULL,NULL,Y,NULL
Lituanie,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,0,2,0,0,0,0,2,0
Luxembourg,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,0,2,0,0,0,0,2,0
Madagascar,4,4,4,NULL,4,NULL,4,4,4,4,4,4,4,NULL,4,4,4,4,4,4,4,4,4,4,4,8
Malaisie,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,1,1,1,1,0,1,0
Malawi,NULL,NULL,NULL,NULL,NULL,NULL,X,NULL,X,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Maldives,4,4,4,NULL,4,NULL,4,4,4,4,4,4,4,NULL,4,4,4,4,4,4,4,4,4,4,4,4
Mali,P,P,P,NULL,P,NULL,P,P,P,P,P,P,P,NULL,P,P,P,P,Y,Y,Y,Y,Y,Y,Y,Y
Malte,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,0,2,0,0,0,0,2,0
Maroc,Y,Y,Y,NULL,Y,NULL,Y,Y,Y,Y,Y,Y,Y,NULL,Y,Y,Y,Y,4,4,4,4,NULL,NULL,NULL,4
(Ile)Maurice,Y,Y,Y,NULL,4,NULL,4,Y,Y,Y,Y,Y,4,NULL,Y,Y,Y,Y,Y,Y,4,4,Y,Y,Y,Y
Mexique,4,4,4,NULL,2,NULL,4,4,4,4,4,4,2,NULL,4,4,P,4,2,2,4,4,2,2,2,2
Micronésie,2,2,4,NULL,2,NULL,4,2,2,4,4,2,2,NULL,4,2,2,4,2,4,2,2,2,2,2,2
Mongolie,NULL,NULL,NULL,NULL,NULL,NULL,X,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,X,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Monténégro,NULL,Y,NULL,0,Y,0,Y,Y,Y,NULL,NULL,NULL,Y,0,Y,NULL,Y,NULL,NULL,NULL,Y,Y,NULL,Y,NULL,Y
Myanmar,Y,Y,Y,NULL,Y,NULL,Y,Y,Y,Y,Y,Y,Y,NULL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Namibie,NULL,NULL,NULL,NULL,NULL,NULL,X,X,X,NULL,NULL,X,NULL,NULL,NULL,NULL,X,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Népal,4,4,4,NULL,4,NULL,4,4,4,4,4,4,4,NULL,4,4,4,4,4,4,4,4,4,4,4,4
Nicaragua,P,4,P,4,4,4,P,4,4,4,4,P,4,4,4,4,P,4,4,P,4,4,4,4,4,4
Nigeria,X,Y,Y,NULL,X,NULL,Y,Y,Y,X,Y,P,X,NULL,X,X,Y,X,Y,Y,Y,Y,Y,Y,Y,Y
Norvége,4,4,1,NULL,2,NULL,4,4,4,4,4,4,2,NULL,4,4,4,4,0,1,0,0,1,0,1,0
Nouvelle-Zélande,0,4,0,NULL,0,NULL,4,0,0,0,0,0,0,NULL,0,0,4,0,0,0,0,0,0,0,0,0
Oman,4,4,4,NULL,4,NULL,4,4,4,4,4,4,4,NULL,4,4,4,4,4,4,4,4,4,4,4,4
Ouganda,NULL,NULL,NULL,NULL,NULL,NULL,X,X,X,NULL,NULL,NULL,NULL,NULL,NULL,NULL,X,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Ouzbékistan,3,P,3,NULL,3,NULL,3,3,3,3,3,3,3,NULL,3,3,3,3,3,3,3,3,3,3,3,3
Pakistan,Y,Y,Y,NULL,Y,NULL,Y,Y,Y,Y,Y,Y,Y,NULL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Palaos,0,0,1,NULL,0,NULL,0,1,1,0,0,0,1,NULL,0,0,1,0,0,0,0,0,0,0,0,0
Panama,4,4,4,NULL,4,NULL,4,4,4,4,4,4,4,NULL,4,4,P,4,4,4,4,4,4,4,4,4
Papouasie-Nouvelle-Guinée,NULL,Y,Y,NULL,Y,NULL,Y,Y,Y,NULL,NULL,NULL,NULL,NULL,Y,NULL,Y,NULL,Y,Y,Y,Y,Y,Y,Y,Y
Paraguay,NULL,NULL,NULL,NULL,NULL,NULL,Y,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Y,NULL,NULL,NULL,Y,NULL,Y,NULL,NULL,NULL,Y,NULL
Pays-Bas,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,0,2,0,0,0,0,2,0
Pérou,0,P,0,NULL,0,NULL,4,4,4,0,0,4,0,NULL,0,0,4,0,0,0,0,0,0,0,0,0
Philippines,4,4,4,4,4,0,4,4,4,4,4,4,4,0,4,4,4,4,4,4,4,4,4,4,4,4
Pologne,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,0,2,0,0,0,0,2,0
Portugal,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,0,2,0,0,0,0,2,0
Qatar,4,NULL,4,NULL,4,NULL,4,NULL,NULL,4,4,NULL,4,NULL,4,4,4,4,4,4,4,4,4,4,NULL,4
Syrie,X,P,X,NULL,X,NULL,Y,Y,Y,X,X,NULL,X,NULL,X,X,Y,X,X,X,X,X,X,X,X,X
Corée Du Sud,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0
République De La Moldavie,4,4,4,NULL,4,NULL,4,4,4,4,4,4,4,NULL,4,4,4,4,4,4,4,4,4,4,4,4
République Du Congo,NULL,NULL,NULL,NULL,NULL,NULL,Y,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Y,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
République Démocratique Populaire Du Lao,X,X,X,NULL,X,NULL,Y,X,X,X,X,X,X,NULL,X,X,Y,Y,X,X,X,X,X,X,X,X
République Dominicaine,4,4,4,NULL,4,NULL,4,4,4,4,4,4,4,NULL,4,4,4,4,4,4,4,4,4,4,4,4
Corée Du Nord,NULL,NULL,NULL,NULL,NULL,NULL,Y,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
République Tchéque,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,0,2,0,0,0,0,2,0
Roumanie,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,0,2,0,0,0,0,2,0
Royaume-Uni,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,0,2,0,0,0,0,2,0
Sainte-Lucie,4,4,4,NULL,4,NULL,4,4,4,4,4,4,4,NULL,4,4,4,4,4,4,4,4,4,4,4,4
Serbie,NULL,Y,NULL,4,Y,4,Y,Y,Y,NULL,NULL,NULL,Y,4,Y,NULL,Y,NULL,NULL,NULL,Y,Y,NULL,Y,NULL,Y
Seychelles,4,4,4,NULL,4,NULL,4,4,4,4,4,4,4,NULL,4,4,4,4,4,4,4,4,4,4,4,4
Sierra Leone,NULL,NULL,NULL,NULL,NULL,NULL,Y,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Singapour,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,4,4,4
Slovaquie,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,0,2,0,0,0,0,2,0
Slovénie,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,0,2,0,0,0,0,2,0
Soudan du Sud,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Sri Lanka,2,2,2,0,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2
Suède,4,4,2,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,0,2,0,0,0,0,2,0
Suisse,Y,Y,Y,NULL,NULL,NULL,Y,Y,Y,Y,Y,Y,NULL,NULL,Y,Y,Y,Y,NULL,Y,NULL,NULL,NULL,NULL,Y,NULL
Tadjikistan,Y,Y,P,0,P,0,P,P,P,Y,Y,Y,Y,0,P,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Tchad,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Thailande,4,4,4,NULL,4,NULL,4,4,4,4,4,4,3,NULL,4,4,4,4,4,4,4,4,4,4,4,4
Tunisie,NULL,NULL,NULL,4,NULL,4,NULL,NULL,NULL,NULL,NULL,Y,NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Turkménistan,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Turquie,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Ukraine,4,4,4,NULL,4,NULL,4,4,4,4,4,4,4,NULL,4,4,4,4,4,4,4,4,4,4,4,4
Uruguay,NULL,NULL,NULL,4,NULL,4,Y,NULL,Y,NULL,NULL,Y,NULL,4,NULL,NULL,Y,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Vanuatu,0,4,0,NULL,0,NULL,4,1,1,0,0,0,1,NULL,0,0,1,4,0,0,0,0,0,0,1,0
Venezuela,Y,Y,Y,NULL,Y,NULL,Y,Y,Y,Y,Y,Y,Y,NULL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Viet Nam,X,X,X,NULL,X,NULL,Y,Y,Y,X,X,Y,X,NULL,X,X,Y,X,X,X,X,X,X,X,X,X
Yémen,Y,Y,Y,NULL,Y,NULL,Y,Y,Y,Y,Y,Y,Y,NULL,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Zimbabwe,4,4,4,NULL,4,NULL,4,4,4,4,4,4,4,NULL,4,4,4,4,4,4,4,4,4,4,4,4
